Metric,N,Correlation,F,p
417,68722,0.323496301,8032.095816,0
418,68722,0.911842439,339008.8912,0
419,68722,0.127912892,1143.079293,1.5899E-248
420,68722,0.434896093,16028.96201,0
421,68722,0.01402074,13.51171363,0.000237259
422,68722,0.925478063,410197.2059,0
423,68722,0.498885853,22770.90567,0
424,68722,0.778837158,105956.6263,0
425,68722,0.632056619,45717.12399,0
426,68722,0.713172735,71129.70854,0
427,68722,0.40126858,13188.64042,0
428,68722,0.547300529,29386.65978,0
429,68722,0.427337796,15353.25542,0
430,68722,0.230622876,3860.323199,0
431,68722,0.395831404,12767.69597,0
432,68722,0.382298438,11762.71792,0
433,68722,0.196810326,2769.079778,0
434,68722,0.686277162,61179.67278,0
435,68722,0.935716447,483537.3887,0
436,68722,0.148277038,1544.848584,0
437,68722,0.006664587,3.052452694,0.080619781
438,68722,0.757043791,92260.23712,0
439,68722,0.279685202,5831.719743,0
440,68722,0.589319273,36565.28549,0
441,68722,0.675422972,57649.10382,0
442,68722,0.387877166,12169.75868,0
443,68722,0.227124735,3737.781401,0
444,68722,0.716687144,72574.64868,0
445,68722,0.805006352,126526.8121,0
446,68722,0.935752648,483838.2395,0
447,68722,0.300036799,6798.315948,0
448,68722,0.218013999,3429.261892,0
449,68722,0.584691701,35696.16966,0
450,68722,0.821614883,142759.3503,0
451,68722,0.057873928,230.9437053,4.51173E-52
452,68722,0.725381921,76313.6522,0
453,68722,0.450327474,17481.14732,0
454,68722,0.845039062,171636.2107,0
455,68722,0.179888535,2298.138795,0
456,68722,0.647224074,49538.27226,0
457,68722,0.617648823,42385.73423,0
458,68722,0.97746676,1473514.152,0
459,68722,0.921955621,389419.9504,0
460,68722,0.612651493,41292.17265,0
461,68722,0.58616472,35970.51907,0
462,68722,0.654172805,51407.6916,0
463,68722,0.212342787,3244.856463,0
464,68722,0.421393801,14837.54114,0
465,68722,0.260298525,4994.553321,0
466,68722,0.13425201,1261.315388,8.8551E-274
467,68722,0.765691388,97384.00355,0
468,68722,0.305475287,7072.597696,0
469,68722,0.657820554,52421.15554,0
470,68722,0.099790165,691.2020972,1.3831E-151
471,68722,0.167290138,1978.569474,0
472,68722,0.235631785,4039.793863,0
473,68722,0.196712339,2766.212183,0
474,68722,0.955303127,717586.5925,0
475,68722,0.078181023,422.6185169,1.25853E-93
476,68722,0.626132228,44314.04357,0
477,68722,0.107471298,802.996157,1.2418E-175
478,68722,0.546483332,29261.62873,0
479,68722,0.408063989,13729.1149,0
480,68722,0.805275032,126767.1139,0
481,68722,0.215387889,3343.149498,0
482,68722,0.131457624,1208.440857,1.7187E-262
483,68722,0.004387606,1.322960042,0.250065508
484,68722,0.678292142,58558.16938,0
485,68722,0.277780866,5745.957863,0
486,68722,0.266483596,5253.088411,0
487,68722,0.972223695,1185727.547,0
488,68722,0.050783207,177.6825814,1.74493E-40
489,68722,0.642030919,48191.24978,0
490,68722,0.043302925,129.1019319,6.85095E-30
491,68722,0.47108531,19600.12254,0
492,68722,0.257934484,4897.807304,0
493,68722,0.699590586,65873.87467,0
494,68722,0.468073066,19280.16751,0
495,68722,0.265246404,5200.742237,0
496,68722,0.240187371,4207.166253,0
497,68722,0.741453676,83907.52322,0
498,68722,0.694347045,63974.27393,0
499,68722,0.792519618,116054.5677,0
500,68722,0.941889102,540257.3479,0
501,68722,0.270149308,5410.05983,0
502,68722,0.609288442,40573.16439,0
503,68722,0.27580567,5657.829843,0
504,68722,0.307104877,7156.136839,0
505,68722,0.876463982,227728.5418,0
506,68722,0.289150602,6269.74815,0
507,68722,0.430700606,15651.09166,0
508,68722,0.325568818,8147.583769,0
509,68722,0.834146793,157184.6588,0
510,68722,0.987964806,2803524.194,0
511,68722,0.504629341,23478.39161,0
512,68722,0.133447324,1245.967112,1.6708E-270
513,68722,0.430025221,15590.91739,0
514,68722,0.73486008,80677.5847,0
515,68722,0.500231493,22934.96315,0
516,68722,0.97886061,1574045.175,0
517,68722,0.125039207,1091.488897,1.7168E-237
518,68722,0.557505529,30991.60459,0
519,68722,0.71110373,70296.02884,0
520,68722,0.045886353,144.9992053,2.32147E-33
521,68722,0.373182948,11118.79,0
522,68722,0.386923411,12099.45908,0
523,68722,0.461387394,18585.43497,0
524,68722,0.880285433,236569.8526,0
525,68722,0.214516319,3314.845589,0
526,68722,0.775057391,103387.1941,0
527,68722,0.11463216,915.0415057,1.0868E-199
528,68722,0.502682032,23236.38862,0
529,68722,0.721439816,74588.60453,0
530,68722,0.3075659,7179.884911,0
531,68722,0.571939953,33407.4537,0
532,68722,0.484088417,21032.81872,0
533,68722,0.548514274,29573.29947,0
534,68722,0.977234433,1457954.722,0
535,68722,0.692210888,63219.67595,0
536,68722,0.935399957,480921.6305,0
537,68722,0.578563482,34577.29135,0
538,68722,0.32364806,8040.515594,0
539,68722,0.204967347,3013.646212,0
540,68722,0.31944079,7809.227445,0
541,68722,0.307977483,7201.128965,0
542,68722,0.654947169,51620.94604,0
543,68722,0.869184889,212323.1311,0
544,68722,0.973123547,1227136.507,0
545,68722,0.995272538,7216670.82,0
546,68722,0.327941632,8281.142899,0
547,68722,0.455503293,17991.10102,0
548,68722,0.974434522,1292682.361,0
549,68722,0.627581146,44652.79168,0
550,68722,0.929862388,438978.4434,0
551,68722,0.660150616,53080.52841,0
552,68722,0.16157024,1842.017412,0
553,68722,0.687683291,61655.79828,0
554,68722,0.901496618,298170.4859,0
555,68722,0.745415482,85930.85916,0
556,68722,0.179515044,2288.288309,0
557,68722,0.980994863,1756557.081,0
558,68722,0.722149921,74895.61755,0
559,68722,0.173622312,2135.931293,0
560,68722,0.378990631,11526.05349,0
561,68722,0.296927076,6644.569115,0
562,68722,0.879937949,235742.5474,0
563,68722,0.767651659,98599.62789,0
564,68722,0.386859255,12094.74087,0
565,68722,0.643201035,48491.13336,0
566,68722,0.240835072,4231.286349,0
567,68722,0.258677948,4928.110325,0
568,68722,0.11543138,928.0182982,1.7887E-202
569,68722,0.332132953,8520.586663,0
570,68722,0.978898577,1576969.41,0
571,68722,0.148242675,1544.116547,0
572,68722,0.496842354,22523.72579,0
573,68722,0.602458435,39153.26753,0
574,68722,0.584440942,35649.6776,0
575,68722,0.80438334,125972.1775,0
576,68722,0.965326152,939711.661,0
577,68722,0.88328033,243905.3065,0
578,68722,0.707966708,69055.30629,0
579,68722,0.272430702,5509.177251,0
580,68722,0.827467875,149233.2891,0
581,68722,0.763470022,96031.31056,0
582,68722,0.518693578,25293.74169,0
583,68722,0.334428151,8653.636872,0
584,68722,0.007356285,3.718979564,0.053801354
585,68722,0.930135627,440891.8998,0
586,68722,0.317681818,7713.835454,0
587,68722,0.068077567,319.969545,2.13696E-71
588,68722,0.059652617,245.4089049,3.24396E-55
589,68722,0.378527232,11493.17332,0
590,68722,0.349972734,9591.687047,0
591,68722,0.076547704,405.0417065,7.99649E-90
592,68722,0.386312588,12054.59125,0
593,68722,0.430038768,15592.12258,0
594,68722,0.055790122,214.5614196,1.64438E-48
595,68722,0.000736315,0.037257233,0.846942835
596,68722,0.374585966,11216.2228,0
597,68722,0.344002667,9223.687209,0
598,68722,0.260224734,4991.516284,0
599,68722,0.173963009,2144.584001,0
600,68722,0.09773326,662.7292693,1.8723E-145
601,68722,0.492843996,22046.82698,0
602,68722,0.000154832,0.001647411,0.967624218
603,68722,0.859556477,194411.0285,0
604,68722,0.407985869,13722.80917,0
605,68722,0.077588392,416.197043,3.0839E-92
606,68722,0.135612982,1287.499592,2.2936E-279
607,68722,0.621680465,43290.59354,0
608,68722,0.691814134,63080.72076,0
609,68722,0.175806687,2191.739429,0
610,68722,0.734449335,80481.82645,0
611,68722,0.176833461,2218.244063,0
612,68722,0.493677587,22145.5237,0
613,68722,0.918801179,372345.869,0
614,68722,0.344764451,9270.1004,0
615,68722,0.596636065,37983.86495,0
616,68722,0.05192368,185.7746921,3.01781E-42
617,68722,0.116882273,951.8191627,1.4079E-207
618,68722,0.919443896,375716.0459,0
619,68722,0.102120505,724.2056659,1.0896E-158
620,68722,0.549115119,29666.10907,0
621,68722,0.267339907,5289.505708,0
622,68722,0.667211532,55138.03249,0
623,68722,0.176464846,2208.708765,0
624,68722,0.561546893,31650.24129,0
625,68722,0.389373449,12280.6439,0
626,68722,0.001474076,0.14932207,0.699185252
627,68722,0.00146248,0.146981972,0.701437526
628,68722,0.140952344,1392.973953,7.5585E-302
629,68722,0.703413188,67302.67446,0
630,68722,0.676040479,57843.3318,0
631,68722,0.917622425,366301.828,0
632,68722,0.059456275,243.7903536,7.28976E-55
633,68722,0.926875052,418992.6573,0
634,68722,0.119279567,991.8331374,3.7326E-216
635,68722,0.057495231,227.9212528,2.04787E-51
636,68722,0.213387635,3278.395299,0
637,68722,0.026155194,47.04313428,7.00263E-12
638,68722,0.788515961,112962.3484,0
639,68722,0.733436846,80001.92844,0
640,68722,0.029779538,60.99642346,5.79828E-15
641,68722,0.332420117,8537.15812,0
642,68722,0.165206843,1928.223217,0
643,68722,0.06204265,265.5453951,1.37328E-59
644,68722,0.601945,39048.65584,0
645,68722,0.505449894,23581.02967,0
646,68722,0.626985536,44513.20141,0
647,68722,0.111747921,868.9994326,8.2599E-190
648,68722,0.103000004,736.8679743,2.0555E-161
649,68722,0.379411632,11555.98363,0
650,68722,0.746434811,86461.927,0
651,68722,0.826711487,148371.7983,0
652,68722,0.928913369,432447.0342,0
653,68722,0.752331995,89622.26527,0
654,68722,0.016090853,17.79728538,2.46048E-05
655,68722,0.900887423,296032.2563,0
656,68722,0.048816361,164.1534962,1.54615E-37
657,68722,0.581878565,35178.09317,0
658,68722,0.591853485,37050.35585,0
659,68722,0.110562819,850.4385716,7.9843E-186
660,68722,0.225475044,3680.783069,0
661,68722,0.231330601,3885.393925,0
662,68722,0.542179199,28611.3593,0
663,68722,0.929583765,437042.6061,0
664,68722,0.466329136,19096.91848,0
665,68722,0.974795232,1311913.413,0
666,68722,0.261900818,5060.773657,0
667,68722,0.445776958,17042.46879,0
668,68722,0.641127458,47961.12515,0
669,68722,0.551671971,30064.16751,0
670,68722,0.29547164,6573.374382,0
671,68722,0.339334401,8942.69073,0
672,68722,0.627081698,44535.70639,0
673,68722,0.90919741,327680.3933,0
674,68722,0.786785988,111662.6949,0
675,68722,0.034295395,80.92186249,2.40619E-19
676,68722,0.667879769,55337.51518,0
677,68722,0.768764195,99298.89777,0
678,68722,0.851484328,181194.1383,0
679,68722,0.118664002,981.4766318,6.1846E-214
680,68722,0.685580795,60945.52143,0
681,68722,0.17853869,2262.64739,0
682,68722,0.787853279,112461.9594,0
683,68722,0.487079472,21374.62701,0
684,68722,0.216196026,3369.515996,0
685,68722,0.200490714,2877.990502,0
686,68722,0.169629513,2035.943683,0
687,68722,0.083656712,484.3226785,5.7483E-107
688,68722,0.087909612,535.2111904,5.877E-118
689,68722,0.798339171,120771.6159,0
690,68722,0.83879243,163107.5321,0
691,68722,0.30501216,7048.970526,0
692,68722,0.665284406,54567.42713,0
693,68722,0.588253512,36363.23238,0
694,68722,0.571977059,33413.8963,0
695,68722,0.842336071,167862.1368,0
696,68722,0.734447472,80480.93982,0
697,68722,0.819910132,140953.6853,0
698,68722,0.330553127,8429.801592,0
699,68722,0.193123783,2662.332265,0
700,68722,0.281277523,5904.032969,0
701,68722,0.210429606,3183.951499,0
702,68722,0.361040869,10300.34176,0
703,68722,0.19731916,2783.997476,0
704,68722,0.589238728,36549.97519,0
705,68722,0.766084629,97626.19777,0
706,68722,0.713799916,71384.88466,0
707,68722,0.426297704,15262.03228,0
